# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module cpu_tst -o emulator -Mdir output --prefix emu src/CLA8.v src/IF.v src/NextAddr.v src/cpu_shell.v src/mux8.v src/ID.v src/EX.v src/CtrSignal.v src/Regfiles.v src/InstrToImm.v src/WB.v src/ALU_signal.v src/Adder32.v src/barrelshift.v src/CLA4.v src/ALU_RV32.v src/Adder32_p.v src/CLU4.v src/mycpu.v src/JumpCtr.v src/M.v src/FA.v emu/main.cpp emu/SingleRiscv__Slow.cpp emu/SingleRiscv.cpp emu/SingleRiscv__Syms.cpp -CFLAGS -g"
S   7892640  1580191  1639757712   442351585  1598506306           0 "/usr/bin/verilator_bin"
T    189906  3414539  1641711274   239872896  1641711274   239872896 "output/emu.cpp"
T     15158  3414537  1641711274   231872926  1641711274   231872926 "output/emu.h"
T      2141  3414544  1641711274   243872881  1641711274   243872881 "output/emu.mk"
T    217310  3414561  1641711274   243872881  1641711274   243872881 "output/emu_Adder32.cpp"
T      6163  3414559  1641711274   239872896  1641711274   239872896 "output/emu_Adder32.h"
T    221627  3414560  1641711274   239872896  1641711274   239872896 "output/emu_Adder32__Slow.cpp"
T    136504  3414538  1641711274   235872911  1641711274   235872911 "output/emu__Slow.cpp"
T      1715  3414535  1641711274   231872926  1641711274   231872926 "output/emu__Syms.cpp"
T      1097  3414536  1641711274   231872926  1641711274   231872926 "output/emu__Syms.h"
T       548  3414557  1641711274   243872881  1641711274   243872881 "output/emu__ver.d"
T         0        0  1641711274   243872881  1641711274   243872881 "output/emu__verFiles.dat"
T      1570  3414543  1641711274   243872881  1641711274   243872881 "output/emu_classes.mk"
S      1296  3410507  1641695796   800968969  1641695796   800968969 "src/ALU_RV32.v"
S       868  3410516  1641346295   331599663  1641346295   331599663 "src/ALU_signal.v"
S      1399  3410528  1641346295   331599663  1641346295   331599663 "src/Adder32.v"
S       472  3410930  1641346295   331599663  1641346295   331599663 "src/Adder32_p.v"
S       675  3411587  1641346295   331599663  1641346295   331599663 "src/CLA4.v"
S       569  3412063  1641346295   335599562  1641346295   335599562 "src/CLA8.v"
S       289  3412077  1641346295   335599562  1641346295   335599562 "src/CLU4.v"
S      3764  3412078  1641346295   335599562  1641346295   335599562 "src/CtrSignal.v"
S      3403  3412095  1641711242    51989262  1641711242    51989262 "src/EX.v"
S       138  3412086  1641346295   335599562  1641346295   335599562 "src/FA.v"
S      4152  3412089  1641711247   527969790  1641711247   527969790 "src/ID.v"
S      1413  3412093  1641711256   599937234  1641711256   599937234 "src/IF.v"
S       968  3412103  1641629996    31198502  1641629996    31198502 "src/InstrToImm.v"
S       647  3414490  1641640440   574079095  1641640440   574079095 "src/JumpCtr.v"
S      2854  3414462  1641711261   159920731  1641711261   159920731 "src/M.v"
S       652  3413902  1641646940   174602452  1641646940   174602452 "src/NextAddr.v"
S      2503  3412979  1641711265   779903920  1641711265   779903920 "src/Regfiles.v"
S      1502  3414477  1641711270   651886092  1641711270   651886092 "src/WB.v"
S       647  3413037  1641346295   335599562  1641346295   335599562 "src/barrelshift.v"
S      6095  3414495  1641711239   103999690  1641711239   103999690 "src/cpu_shell.v"
S       451  3410658  1641656113   863293867  1641656113   863293867 "src/mux8.v"
S      5730  3410680  1641698861    58849023  1641698861    58849023 "src/mycpu.v"
